keyword,cluster,url,search_intent,difficulty
bible songs for kids app download,bible_apps,/songs/bible-songs-for-kids-app-download,commercial,medium
bible songs for kids app free,bible_apps,/songs/bible-songs-for-kids-app-free,commercial,medium
bible songs for kids app android,bible_apps,/songs/bible-songs-for-kids-app-android,commercial,medium
bible songs for kids app ios,bible_apps,/songs/bible-songs-for-kids-app-ios,commercial,medium
bible songs for kids app offline,bible_apps,/songs/bible-songs-for-kids-app-offline,commercial,medium
bible songs for kids app with lyrics,bible_apps,/songs/bible-songs-for-kids-app-with-lyrics,informational,low
bible songs for kids app reviews,bible_apps,/reviews/bible-songs-for-kids-app-reviews,informational,medium
best bible songs for kids app,bible_apps,/songs/best-bible-songs-for-kids-app,commercial,high
christian songs for kids app,bible_apps,/songs/christian-songs-for-kids-app,commercial,medium
scripture songs for kids app,bible_apps,/songs/scripture-songs-for-kids-app,commercial,medium
toddler bible songs app,bible_apps,/songs/toddler-bible-songs-app,commercial,medium
preschool bible songs app,bible_apps,/songs/preschool-bible-songs-app,commercial,medium
interactive bible songs for kids app,bible_apps,/songs/interactive-bible-songs-for-kids-app,commercial,low
bible songs and games for kids app,bible_apps,/songs/bible-songs-and-games-for-kids-app,commercial,low
bible songs for kids learning app,bible_apps,/songs/bible-songs-for-kids-learning-app,commercial,low
christmas bible songs for kids,christmas,/activities/christmas-bible-songs-for-kids,informational,medium
christmas bible songs for toddlers,christmas,/activities/christmas-bible-songs-for-toddlers,informational,medium
christmas bible songs for preschoolers,christmas,/activities/christmas-bible-songs-for-preschoolers,informational,medium
christmas bible songs with lyrics,christmas,/activities/christmas-bible-songs-with-lyrics,informational,low
christmas bible songs with motions,christmas,/activities/christmas-bible-songs-with-motions,informational,low
christmas bible songs with actions,christmas,/activities/christmas-bible-songs-with-actions,informational,low
christmas bible songs youtube,christmas,/activities/christmas-bible-songs-youtube,informational,medium
christmas bible songs videos,christmas,/activities/christmas-bible-songs-videos,informational,medium
christmas bible songs playlist,christmas,/activities/christmas-bible-songs-playlist,informational,low
christmas bible songs for church,christmas,/activities/christmas-bible-songs-for-church,informational,medium
christmas bible songs for sunday school,christmas,/activities/christmas-bible-songs-for-sunday-school,informational,medium
christmas bible songs for children's choir,christmas,/activities/christmas-bible-songs-for-childrens-choir,informational,low
easy christmas bible songs,christmas,/activities/easy-christmas-bible-songs,informational,medium
simple christmas bible songs,christmas,/activities/simple-christmas-bible-songs,informational,medium
traditional christmas bible songs,christmas,/activities/traditional-christmas-bible-songs,informational,low
modern christmas bible songs,christmas,/activities/modern-christmas-bible-songs,informational,low
christmas bible songs about jesus birth,christmas,/activities/christmas-bible-songs-about-jesus-birth,informational,low
christmas bible songs mary and joseph,christmas,/activities/christmas-bible-songs-mary-and-joseph,informational,low
christmas bible songs angels,christmas,/activities/christmas-bible-songs-angels,informational,low
christmas bible songs wise men,christmas,/activities/christmas-bible-songs-wise-men,informational,low
christmas bible songs nativity,christmas,/activities/christmas-bible-songs-nativity,informational,medium
christmas bible songs silent night,christmas,/activities/christmas-bible-songs-silent-night,informational,low
christmas bible songs joy to the world,christmas,/activities/christmas-bible-songs-joy-to-the-world,informational,low
christmas bible songs o holy night,christmas,/activities/christmas-bible-songs-o-holy-night,informational,low
easter worship songs for kids,easter,/activities/easter-worship-songs-for-kids,informational,medium
easter worship songs for toddlers,easter,/activities/easter-worship-songs-for-toddlers,informational,medium
easter worship songs for preschoolers,easter,/activities/easter-worship-songs-for-preschoolers,informational,medium
easter worship songs for children,easter,/activities/easter-worship-songs-for-children,informational,medium
easter worship songs with lyrics,easter,/activities/easter-worship-songs-with-lyrics,informational,low
easter worship songs with motions,easter,/activities/easter-worship-songs-with-motions,informational,low
easter worship songs with actions,easter,/activities/easter-worship-songs-with-actions,informational,low
easter worship songs youtube,easter,/activities/easter-worship-songs-youtube,informational,medium
easter worship songs videos,easter,/activities/easter-worship-songs-videos,informational,medium
easter worship songs playlist,easter,/activities/easter-worship-songs-playlist,informational,low
easter worship songs for church,easter,/activities/easter-worship-songs-for-church,informational,medium
easter worship songs for sunday school,easter,/activities/easter-worship-songs-for-sunday-school,informational,medium
easy easter worship songs,easter,/activities/easy-easter-worship-songs,informational,medium
simple easter worship songs,easter,/activities/simple-easter-worship-songs,informational,medium
modern easter worship songs,easter,/activities/modern-easter-worship-songs,informational,low
traditional easter worship songs,easter,/activities/traditional-easter-worship-songs,informational,low
easter worship songs about resurrection,easter,/activities/easter-worship-songs-about-resurrection,informational,low
easter worship songs jesus is alive,easter,/activities/easter-worship-songs-jesus-is-alive,informational,low
easter worship songs he is risen,easter,/activities/easter-worship-songs-he-is-risen,informational,low
easter worship songs hallelujah,easter,/activities/easter-worship-songs-hallelujah,informational,low
easter worship songs hosanna,easter,/activities/easter-worship-songs-hosanna,informational,low
easter worship songs palm sunday,easter,/activities/easter-worship-songs-palm-sunday,informational,low
easter worship songs good friday,easter,/activities/easter-worship-songs-good-friday,informational,low
easter worship songs resurrection day,easter,/activities/easter-worship-songs-resurrection-day,informational,low
easter celebration songs for kids,easter,/activities/easter-celebration-songs-for-kids,informational,medium
easter praise songs for children,easter,/activities/easter-praise-songs-for-children,informational,medium
easter hymns for kids,easter,/activities/easter-hymns-for-kids,informational,medium
easter songs for kids church,easter,/activities/easter-songs-for-kids-church,informational,medium
kids christian music videos,christian_music,/songs/kids-christian-music-videos,informational,medium
kids christian music youtube,christian_music,/songs/kids-christian-music-youtube,informational,medium
kids christian music playlist,christian_music,/songs/kids-christian-music-playlist,informational,low
kids christian music cd,christian_music,/songs/kids-christian-music-cd,commercial,medium
kids christian music radio,christian_music,/songs/kids-christian-music-radio,informational,medium
kids christian music streaming,christian_music,/songs/kids-christian-music-streaming,commercial,medium
kids christian music free download,christian_music,/songs/kids-christian-music-free-download,commercial,medium
kids christian music with lyrics,christian_music,/songs/kids-christian-music-with-lyrics,informational,low
kids christian music with motions,christian_music,/songs/kids-christian-music-with-motions,informational,low
kids christian music for toddlers,christian_music,/songs/kids-christian-music-for-toddlers,informational,medium
kids christian music for preschoolers,christian_music,/songs/kids-christian-music-for-preschoolers,informational,medium
kids christian music for church,christian_music,/songs/kids-christian-music-for-church,informational,medium
kids christian music for sunday school,christian_music,/songs/kids-christian-music-for-sunday-school,informational,medium
kids christian music for car rides,christian_music,/songs/kids-christian-music-for-car-rides,informational,low
kids christian music for bedtime,christian_music,/songs/kids-christian-music-for-bedtime,informational,low
kids christian music for worship,christian_music,/songs/kids-christian-music-for-worship,informational,medium
kids christian music contemporary,christian_music,/songs/kids-christian-music-contemporary,informational,low
kids christian music traditional,christian_music,/songs/kids-christian-music-traditional,informational,low
kids christian music praise songs,christian_music,/songs/kids-christian-music-praise-songs,informational,medium
kids christian music worship songs,christian_music,/songs/kids-christian-music-worship-songs,informational,medium
kids christian music bible songs,christian_music,/songs/kids-christian-music-bible-songs,informational,medium
kids christian music scripture songs,christian_music,/songs/kids-christian-music-scripture-songs,informational,medium
christian music for young children,christian_music,/songs/christian-music-for-young-children,informational,medium
christian music for elementary kids,christian_music,/songs/christian-music-for-elementary-kids,informational,medium
christian music for middle school kids,christian_music,/songs/christian-music-for-middle-school-kids,informational,medium
family christian music kids,christian_music,/songs/family-christian-music-kids,informational,medium
uplifting christian music for kids,christian_music,/songs/uplifting-christian-music-for-kids,informational,low
scripture songs for kids,scripture_memory,/songs/scripture-songs-for-kids,informational,medium
scripture songs for toddlers,scripture_memory,/songs/scripture-songs-for-toddlers,informational,medium
scripture songs for preschoolers,scripture_memory,/songs/scripture-songs-for-preschoolers,informational,medium
scripture songs for children,scripture_memory,/songs/scripture-songs-for-children,informational,medium
scripture songs for memorization,scripture_memory,/songs/scripture-songs-for-memorization,informational,medium
scripture songs with lyrics,scripture_memory,/songs/scripture-songs-with-lyrics,informational,low
scripture songs youtube,scripture_memory,/songs/scripture-songs-youtube,informational,medium
scripture songs videos,scripture_memory,/songs/scripture-songs-videos,informational,medium
scripture songs cd,scripture_memory,/songs/scripture-songs-cd,commercial,medium
scripture songs playlist,scripture_memory,/songs/scripture-songs-playlist,informational,low
scripture songs free download,scripture_memory,/songs/scripture-songs-free-download,commercial,medium
scripture songs for church,scripture_memory,/songs/scripture-songs-for-church,informational,medium
scripture songs for sunday school,scripture_memory,/songs/scripture-songs-for-sunday-school,informational,medium
scripture songs for vacation bible school,scripture_memory,/songs/scripture-songs-for-vacation-bible-school,informational,low
scripture songs for awana,scripture_memory,/songs/scripture-songs-for-awana,informational,low
scripture songs psalms,scripture_memory,/songs/scripture-songs-psalms,informational,medium
scripture songs proverbs,scripture_memory,/songs/scripture-songs-proverbs,informational,low
scripture songs john 3 16,scripture_memory,/songs/scripture-songs-john-3-16,informational,low
scripture songs psalm 23,scripture_memory,/songs/scripture-songs-psalm-23,informational,low
scripture songs beatitudes,scripture_memory,/songs/scripture-songs-beatitudes,informational,low
scripture songs ten commandments,scripture_memory,/songs/scripture-songs-ten-commandments,informational,low
scripture songs armor of god,scripture_memory,/songs/scripture-songs-armor-of-god,informational,low
scripture songs fruits of the spirit,scripture_memory,/songs/scripture-songs-fruits-of-the-spirit,informational,low
scripture songs love chapter,scripture_memory,/songs/scripture-songs-love-chapter,informational,low
scripture songs old testament,scripture_memory,/songs/scripture-songs-old-testament,informational,low
scripture songs new testament,scripture_memory,/songs/scripture-songs-new-testament,informational,low
easy scripture songs for kids,scripture_memory,/songs/easy-scripture-songs-for-kids,informational,medium
simple scripture songs,scripture_memory,/songs/simple-scripture-songs,informational,medium
interactive scripture songs,scripture_memory,/songs/interactive-scripture-songs,informational,low
scripture songs with motions,scripture_memory,/songs/scripture-songs-with-motions,informational,low
kids worship music videos,worship,/songs/kids-worship-music-videos,informational,medium
kids worship music youtube,worship,/songs/kids-worship-music-youtube,informational,medium
kids worship music cd,worship,/songs/kids-worship-music-cd,commercial,medium
kids worship music playlist,worship,/songs/kids-worship-music-playlist,informational,low
kids worship music with lyrics,worship,/songs/kids-worship-music-with-lyrics,informational,low
kids worship music with motions,worship,/songs/kids-worship-music-with-motions,informational,low
kids worship music for church,worship,/songs/kids-worship-music-for-church,informational,medium
kids worship music for sunday school,worship,/songs/kids-worship-music-for-sunday-school,informational,medium
kids worship music contemporary,worship,/songs/kids-worship-music-contemporary,informational,low
kids worship music traditional,worship,/songs/kids-worship-music-traditional,informational,low
kids worship music praise songs,worship,/songs/kids-worship-music-praise-songs,informational,medium
kids worship music hymns,worship,/songs/kids-worship-music-hymns,informational,medium
kids worship music for toddlers,worship,/songs/kids-worship-music-for-toddlers,informational,medium
kids worship music for preschoolers,worship,/songs/kids-worship-music-for-preschoolers,informational,medium
kids worship music for elementary,worship,/songs/kids-worship-music-for-elementary,informational,medium
uplifting kids worship music,worship,/songs/uplifting-kids-worship-music,informational,low
joyful kids worship music,worship,/songs/joyful-kids-worship-music,informational,low
peaceful kids worship music,worship,/songs/peaceful-kids-worship-music,informational,low
energetic kids worship music,worship,/songs/energetic-kids-worship-music,informational,low
quiet kids worship music,worship,/songs/quiet-kids-worship-music,informational,low
kids worship music instrumental,worship,/songs/kids-worship-music-instrumental,informational,low
kids worship music acapella,worship,/songs/kids-worship-music-acapella,informational,low
kids worship music with actions,worship,/songs/kids-worship-music-with-actions,informational,low
kids worship music for special needs,worship,/songs/kids-worship-music-for-special-needs,informational,low
kids worship music spanish,worship,/songs/kids-worship-music-spanish,informational,low
multilingual kids worship music,worship,/songs/multilingual-kids-worship-music,informational,low
kids worship music for small groups,worship,/songs/kids-worship-music-for-small-groups,informational,low
kids worship music for home,worship,/songs/kids-worship-music-for-home,informational,low
kids worship music for car,worship,/songs/kids-worship-music-for-car,informational,low
kids worship music for bedtime,worship,/songs/kids-worship-music-for-bedtime,informational,low
sunday school songs for kids,sunday_school,/activities/sunday-school-songs-for-kids,informational,medium
sunday school songs for toddlers,sunday_school,/activities/sunday-school-songs-for-toddlers,informational,medium
sunday school songs for preschoolers,sunday_school,/activities/sunday-school-songs-for-preschoolers,informational,medium
sunday school songs with motions,sunday_school,/activities/sunday-school-songs-with-motions,informational,low
sunday school songs with actions,sunday_school,/activities/sunday-school-songs-with-actions,informational,low
sunday school songs youtube,sunday_school,/activities/sunday-school-songs-youtube,informational,medium
sunday school songs videos,sunday_school,/activities/sunday-school-songs-videos,informational,medium
sunday school songs playlist,sunday_school,/activities/sunday-school-songs-playlist,informational,low
sunday school songs free download,sunday_school,/activities/sunday-school-songs-free-download,commercial,medium
sunday school songs with lyrics,sunday_school,/activities/sunday-school-songs-with-lyrics,informational,low
sunday school opening songs,sunday_school,/activities/sunday-school-opening-songs,informational,medium
sunday school closing songs,sunday_school,/activities/sunday-school-closing-songs,informational,medium
sunday school praise songs,sunday_school,/activities/sunday-school-praise-songs,informational,medium
sunday school worship songs,sunday_school,/activities/sunday-school-worship-songs,informational,medium
sunday school bible songs,sunday_school,/activities/sunday-school-bible-songs,informational,medium
sunday school scripture songs,sunday_school,/activities/sunday-school-scripture-songs,informational,medium
sunday school memory verse songs,sunday_school,/activities/sunday-school-memory-verse-songs,informational,low
sunday school lesson songs,sunday_school,/activities/sunday-school-lesson-songs,informational,low
sunday school seasonal songs,sunday_school,/activities/sunday-school-seasonal-songs,informational,low
sunday school christmas songs,sunday_school,/activities/sunday-school-christmas-songs,informational,medium
sunday school easter songs,sunday_school,/activities/sunday-school-easter-songs,informational,medium
sunday school thanksgiving songs,sunday_school,/activities/sunday-school-thanksgiving-songs,informational,low
sunday school creation songs,sunday_school,/activities/sunday-school-creation-songs,informational,low
sunday school noah songs,sunday_school,/activities/sunday-school-noah-songs,informational,low
sunday school david and goliath songs,sunday_school,/activities/sunday-school-david-and-goliath-songs,informational,low
sunday school jesus songs,sunday_school,/activities/sunday-school-jesus-songs,informational,medium
sunday school god's love songs,sunday_school,/activities/sunday-school-gods-love-songs,informational,low
sunday school friendship songs,sunday_school,/activities/sunday-school-friendship-songs,informational,low
sunday school obedience songs,sunday_school,/activities/sunday-school-obedience-songs,informational,low
sunday school forgiveness songs,sunday_school,/activities/sunday-school-forgiveness-songs,informational,low
vacation bible school songs for kids,vbs,/activities/vacation-bible-school-songs-for-kids,informational,medium
vacation bible school theme songs,vbs,/activities/vacation-bible-school-theme-songs,informational,medium
vacation bible school opening songs,vbs,/activities/vacation-bible-school-opening-songs,informational,low
vacation bible school closing songs,vbs,/activities/vacation-bible-school-closing-songs,informational,low
vacation bible school praise songs,vbs,/activities/vacation-bible-school-praise-songs,informational,medium
vacation bible school worship songs,vbs,/activities/vacation-bible-school-worship-songs,informational,medium
vacation bible school action songs,vbs,/activities/vacation-bible-school-action-songs,informational,low
vacation bible school motion songs,vbs,/activities/vacation-bible-school-motion-songs,informational,low
vacation bible school energy songs,vbs,/activities/vacation-bible-school-energy-songs,informational,low
vacation bible school quiet songs,vbs,/activities/vacation-bible-school-quiet-songs,informational,low
vacation bible school memory verse songs,vbs,/activities/vacation-bible-school-memory-verse-songs,informational,low
vacation bible school bible story songs,vbs,/activities/vacation-bible-school-bible-story-songs,informational,low
vacation bible school game songs,vbs,/activities/vacation-bible-school-game-songs,informational,low
vacation bible school craft songs,vbs,/activities/vacation-bible-school-craft-songs,informational,low
vacation bible school snack songs,vbs,/activities/vacation-bible-school-snack-songs,informational,low
vacation bible school adventure songs,vbs,/activities/vacation-bible-school-adventure-songs,informational,low
vacation bible school jungle theme songs,vbs,/activities/vacation-bible-school-jungle-theme-songs,informational,low
